id_new,name,price_new,date_new,id_old,price_old,date_old,change
31,Girls Solid Cotton Blend Regular T Shirt,299.0,2026-04-01,1,305.0,2026-03-31,-1.9672131147540985
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,3,447.0,2026-03-31,-14.317673378076062
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,5,489.0,2026-03-31,-21.676891615541923
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,9,339.0,2026-03-31,12.979351032448378
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,13,385.0,2026-03-31,-0.5194805194805194
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,15,590.0,2026-03-31,-35.08474576271187
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,16,597.0,2026-03-31,-35.845896147403685
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,17,489.0,2026-03-31,-21.676891615541923
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,22,495.0,2026-03-31,-22.626262626262626
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,23,436.0,2026-03-31,-12.155963302752294
32,Girls Printed Cotton Blend Regular T Shirt,383.0,2026-04-01,28,439.0,2026-03-31,-12.756264236902052
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,2,383.0,2026-03-31,16.710182767624023
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,5,489.0,2026-03-31,-8.588957055214724
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,9,339.0,2026-03-31,31.858407079646017
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,13,385.0,2026-03-31,16.103896103896105
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,15,590.0,2026-03-31,-24.23728813559322
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,16,597.0,2026-03-31,-25.125628140703515
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,17,489.0,2026-03-31,-8.588957055214724
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,22,495.0,2026-03-31,-9.696969696969697
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,23,436.0,2026-03-31,2.522935779816514
33,Girls Printed Cotton Blend Regular T Shirt,447.0,2026-04-01,28,439.0,2026-03-31,1.8223234624145785
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,2,383.0,2026-03-31,27.676240208877285
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,3,447.0,2026-03-31,9.395973154362416
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,9,339.0,2026-03-31,44.24778761061947
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,13,385.0,2026-03-31,27.01298701298701
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,15,590.0,2026-03-31,-17.11864406779661
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,16,597.0,2026-03-31,-18.090452261306535
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,22,495.0,2026-03-31,-1.2121212121212122
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,23,436.0,2026-03-31,12.155963302752294
35,Girls Printed Cotton Blend Regular T Shirt,489.0,2026-04-01,28,439.0,2026-03-31,11.389521640091116
36,Girls Printed Pure Cotton Regular T Shirt,169.0,2026-04-01,6,175.0,2026-03-31,-3.428571428571429
36,Girls Printed Pure Cotton Regular T Shirt,169.0,2026-04-01,12,362.0,2026-03-31,-53.31491712707182
36,Girls Printed Pure Cotton Regular T Shirt,169.0,2026-04-01,18,179.0,2026-03-31,-5.58659217877095
36,Girls Printed Pure Cotton Regular T Shirt,169.0,2026-04-01,21,362.0,2026-03-31,-53.31491712707182
37,Boys & Girls Printed Polyester Regular T Shirt,134.0,2026-04-01,8,137.0,2026-03-31,-2.18978102189781
37,Boys & Girls Printed Polyester Regular T Shirt,134.0,2026-04-01,19,158.0,2026-03-31,-15.18987341772152
